Value,Disaggregation combinations using this value,Number of indicators
San Mateo Sindihui,1,1
San Mateo Tlapiltepec,1,1
San Mateo Yoloxochitlán,1,1
San Mateo Yucutindoo,1,1
San Matías Tlalancaleca,1,1
San Melchor Betaza,1,1
San Miguel Achiutla,1,1
San Miguel Ahuehuetitlán,1,1
San Miguel Aloápam,1,1
San Miguel Amatitlán,1,1
San Miguel Amatlán,1,1
San Miguel Chicahua,1,1
San Miguel Chimalapa,1,1
San Miguel Coatlán,1,1
San Miguel de Allende,1,1
San Miguel de Horcasitas,1,1
San Miguel del Puerto,1,1
San Miguel del Río,1,1
San Miguel Ejutla,1,1
San Miguel el Alto,1,1
San Miguel el Grande,1,1
San Miguel Huautla,1,1
San Miguel Ixitlán,1,1
San Miguel Mixtepec,1,1
San Miguel Panixtlahuaca,1,1
San Miguel Peras,1,1
San Miguel Piedras,1,1
San Miguel Quetzaltepec,1,1
San Miguel Santa Flor,1,1
San Miguel Soyaltepec,1,1
San Miguel Suchixtepec,1,1
San Miguel Tecomatlán,1,1
San Miguel Tenango,1,1
San Miguel Tequixtepec,1,1
San Miguel Tilquiápam,1,1
San Miguel Tlacamama,1,1
San Miguel Tlacotepec,1,1
San Miguel Totolapan,1,1
San Miguel Tulancingo,1,1
San Miguel Xoxtla,1,1
San Miguel Yotao,1,1
San Nicolás Buenos Aires,1,1
San Nicolás de los Garza,1,1
San Nicolás de los Ranchos,1,1
San Nicolás Hidalgo,1,1
San Nicolás Tolentino,1,1
San Nicolás,2,1
San Pablo Anicano,1,1
San Pablo Coatlán,1,1
San Pablo Cuatro Venados,1,1
San Pablo del Monte,1,1
San Pablo Etla,1,1
San Pablo Huitzo,1,1
San Pablo Huixtepec,1,1
San Pablo Macuiltianguis,1,1
San Pablo Tijaltepec,1,1
San Pablo Villa de Mitla,1,1
San Pablo Yaganiza,1,1
San Pedro Amuzgos,1,1
San Pedro Apóstol,1,1
San Pedro Atoyac,1,1
San Pedro Cajonos,1,1
San Pedro Cholula,1,1
San Pedro Comitancillo,1,1
San Pedro Coxcaltepec Cántaros,1,1
San Pedro de la Cueva,1,1
San Pedro del Gallo,1,1
San Pedro el Alto,1,1
San Pedro Garza García,1,1
San Pedro Huamelula,1,1
San Pedro Huilotepec,1,1
San Pedro Ixcatlán,1,1
San Pedro Ixtlahuaca,1,1
San Pedro Jaltepetongo,1,1
San Pedro Jicayán,1,1
San Pedro Jocotipac,1,1
San Pedro Juchatengo,1,1
San Pedro Lagunillas,1,1
San Pedro Mixtepec -Dto. 22 -,1,1
San Pedro Mixtepec -Dto. 26 -,1,1
San Pedro Molinos,1,1
San Pedro Mártir Quiechapa,1,1
San Pedro Mártir Yucuxaco,1,1
San Pedro Mártir,1,1
San Pedro Nopala,1,1
San Pedro Ocopetatillo,1,1
San Pedro Ocotepec,1,1
San Pedro Pochutla,1,1
San Pedro Quiatoni,1,1
San Pedro Sochiápam,1,1
San Pedro Tapanatepec,1,1
San Pedro Taviche,1,1
San Pedro Teozacoalco,1,1
San Pedro Teutila,1,1
San Pedro Tidaá,1,1
San Pedro Tlaquepaque,1,1
San Pedro Topiltepec,1,1
San Pedro Totolápam,1,1
San Pedro y San Pablo Ayutla,1,1
San Pedro y San Pablo Teposcolula,1,1
San Pedro y San Pablo Tequixtepec,1,1
San Pedro Yaneri,1,1
San Pedro Yeloixtlahuaca,1,1
San Pedro Yucunama,1,1
San Pedro Yólox,1,1
San Pedro,1,1
San Rafael,1,1
San Raymundo Jalpan,1,1
San Salvador el Seco,1,1
San Salvador el Verde,1,1
San Salvador Huixcolotla,1,1
San Salvador,1,1
San Sebastián Abasolo,1,1
San Sebastián Coatlán,1,1
San Sebastián del Oeste,1,1
San Sebastián Ixcapa,1,1
San Sebastián Nicananduta,1,1
San Sebastián Río Hondo,1,1
San Sebastián Tecomaxtlahuaca,1,1
San Sebastián Teitipac,1,1
San Sebastián Tlacotepec,1,1
San Sebastián Tutla,1,1
San Simón Almolongas,1,1
San Simón de Guerrero,1,1
San Simón Zahuatlán,1,1
San Vicente Coatlán,1,1
San Vicente Lachixío,1,1
San Vicente Nuñú,1,1
San Vicente Tancuayalab,1,1
Sanahcat,1,1
Sanctórum de Lázaro Cárdenas,1,1
Santa Ana Ateixtlahuaca,1,1
Santa Ana Cuauhtémoc,1,1
Santa Ana del Valle,1,1
Santa Ana Maya,1,1
Santa Ana Nopalucan,1,1
Santa Ana Tavela,1,1
Santa Ana Tlapacoyan,1,1
Santa Ana Yareni,1,1
Santa Ana Zegache,1,1
Santa Ana,2,1
Santa Apolonia Teacalco,1,1
Santa Bárbara,1,1
Santa Catalina Quierí,1,1
Santa Catarina Ayometla,1,1
Santa Catarina Cuixtla,1,1
Santa Catarina Ixtepeji,1,1
Santa Catarina Juquila,1,1
Santa Catarina Lachatao,1,1
Santa Catarina Loxicha,1,1
Santa Catarina Mechoacán,1,1
Santa Catarina Minas,1,1
Santa Catarina Quiané,1,1
Santa Catarina Quioquitani,1,1
Santa Catarina Tayata,1,1
Santa Catarina Ticuá,1,1
Santa Catarina Tlaltempan,1,1
Santa Catarina Yosonotú,1,1
Santa Catarina Zapoquila,1,1
Santa Catarina,3,1
Santa Clara,1,1
Santa Cruz Acatepec,1,1
Santa Cruz Amilpas,1,1
Santa Cruz de Bravo,1,1
Santa Cruz de Juventino Rosas,1,1
Santa Cruz Itundujia,1,1
Santa Cruz Mixtepec,1,1
Santa Cruz Nundaco,1,1
Santa Cruz Papalutla,1,1
Santa Cruz Quilehtla,1,1
Santa Cruz Tacache de Mina,1,1
Santa Cruz Tacahua,1,1
Santa Cruz Tayata,1,1
Santa Cruz Tlaxcala,1,1
Santa Cruz Xitla,1,1
Santa Cruz Xoxocotlán,1,1
Santa Cruz Zenzontepec,1,1
Santa Cruz,1,1
Santa Elena,1,1
Santa Gertrudis,1,1
Santa Inés Ahuatempan,1,1
Santa Inés de Zaragoza,1,1
Santa Inés del Monte,1,1
Santa Inés Yatzeche,1,1
Santa Isabel Cholula,1,1
Santa Isabel Xiloxoxtla,1,1
Santa Isabel,1,1
Santa Lucía del Camino,1,1
Santa Lucía Miahuatlán,1,1
Santa Lucía Monteverde,1,1
Santa Lucía Ocotlán,1,1
Santa Magdalena Jicotlán,1,1
Santa María Alotepec,1,1
Santa María Apazco,1,1
Santa María Atzompa,1,1
Santa María Camotlán,1,1
Santa María Chachoápam,1,1
Santa María Chilchotla,1,1
Santa María Chimalapa,1,1
Santa María Colotepec,1,1
Santa María Cortijo,1,1
Santa María Coyotepec,1,1
Santa María de la Paz,1,1
Santa María de los Ángeles,1,1
Santa María del Oro,2,1
Santa María del Rosario,1,1
Santa María del Río,1,1
Santa María del Tule,1,1
Santa María Ecatepec,1,1
Santa María Guelacé,1,1
Santa María Guienagati,1,1
Santa María Huatulco,1,1
Santa María Huazolotitlán,1,1
Santa María Ipalapa,1,1
Santa María Ixcatlán,1,1
Santa María Jacatepec,1,1
Santa María Jalapa del Marqués,1,1
Santa María Jaltianguis,1,1
Santa María la Asunción,1,1
Santa María Lachixío,1,1
Santa María Mixtequilla,1,1
Santa María Nativitas,1,1
Santa María Nduayaco,1,1
Santa María Ozolotepec,1,1
Santa María Petapa,1,1
Santa María Peñoles,1,1
Santa María Pápalo,1,1
Santa María Quiegolani,1,1
Santa María Sola,1,1
Santa María Tataltepec,1,1
Santa María Tecomavaca,1,1
Santa María Temaxcalapa,1,1
Santa María Temaxcaltepec,1,1
Santa María Teopoxco,1,1
Santa María Tepantlali,1,1
Santa María Texcatitlán,1,1
Santa María Tlahuitoltepec,1,1
Santa María Tlalixtac,1,1
Santa María Tonameca,1,1
Santa María Totolapilla,1,1
Santa María Xadani,1,1
Santa María Yalina,1,1
Santa María Yavesía,1,1
Santa María Yolotepec,1,1
Santa María Yosoyúa,1,1
Santa María Yucuhiti,1,1
Santa María Zacatepec,1,1
Santa María Zaniza,1,1
Santa María Zoquitlán,1,1
Santiago Amoltepec,1,1
Santiago Apoala,1,1
Santiago Apóstol,1,1
Santiago Astata,1,1
Santiago Atitlán,1,1
Santiago Ayuquililla,1,1
Santiago Cacaloxtepec,1,1
Santiago Camotlán,1,1
Santiago Chazumba,1,1
Santiago Choápam,1,1
Santiago Comaltepec,1,1
Santiago de Anaya,1,1
Santiago del Río,1,1
Santiago el Pinar,1,1
Santiago Huajolotitlán,1,1
Santiago Huauclilla,1,1
Santiago Ihuitlán Plumas,1,1
Santiago Ixcuintepec,1,1
Santiago Ixcuintla,1,1
Santiago Ixtayutla,1,1
Santiago Jamiltepec,1,1
Santiago Jocotepec,1,1
Santiago Juxtlahuaca,1,1
Santiago Lachiguiri,1,1
Santiago Lalopa,1,1
Santiago Laollaga,1,1
Santiago Laxopa,1,1
Santiago Llano Grande,1,1
Santiago Maravatío,1,1
Santiago Matatlán,1,1
Santiago Miahuatlán,1,1
Santiago Miltepec,1,1
Santiago Minas,1,1
Santiago Nacaltepec,1,1
Santiago Nejapilla,1,1
Santiago Niltepec,1,1
Santiago Nundiche,1,1
Santiago Nuyoó,1,1
Santiago Papasquiaro,1,1
Santiago Pinotepa Nacional,1,1
Santiago Sochiapan,1,1
Santiago Suchilquitongo,1,1
Santiago Tamazola,1,1
Santiago Tapextla,1,1
Santiago Tenango,1,1
Santiago Tepetlapa,1,1
Santiago Tetepec,1,1
Santiago Texcalcingo,1,1
Santiago Textitlán,1,1
Santiago Tilantongo,1,1
Santiago Tillo,1,1
Santiago Tlazoyaltepec,1,1
Santiago Tulantepec de Lugo Guerrero,1,1
Santiago Tuxtla,1,1
Santiago Xanica,1,1
Santiago Xiacuí,1,1
Santiago Yaitepec,1,1
Santiago Yaveo,1,1
Santiago Yolomécatl,1,1
Santiago Yosondúa,1,1
Santiago Yucuyachi,1,1
Santiago Zacatepec,1,1
Santiago Zoochila,1,1
Santiago,1,1
Santo Domingo Albarradas,1,1
Santo Domingo Armenta,1,1
Santo Domingo Chihuitán,1,1
Santo Domingo de Morelos,1,1
Santo Domingo Ingenio,1,1
Santo Domingo Ixcatlán,1,1
Santo Domingo Nuxaá,1,1
Santo Domingo Ozolotepec,1,1
Santo Domingo Petapa,1,1
Santo Domingo Roayaga,1,1
Santo Domingo Tehuantepec,1,1
Santo Domingo Teojomulco,1,1
Santo Domingo Tepuxtepec,1,1
Santo Domingo Tlatayápam,1,1
Santo Domingo Tomaltepec,1,1
Santo Domingo Tonaltepec,1,1
Santo Domingo Tonalá,1,1
Santo Domingo Xagacía,1,1
Santo Domingo Yanhuitlán,1,1
Santo Domingo Yodohino,1,1
Santo Domingo Zanatepec,1,1
Santo Domingo,1,1
Santo Tomás Hueyotlipan,1,1
Santo Tomás Jalieza,1,1
Santo Tomás Mazaltepec,1,1
Santo Tomás Ocotepec,1,1
Santo Tomás Tamazulapan,1,1
Santo Tomás,1,1
Santos Reyes Nopala,1,1
Santos Reyes Pápalo,1,1
Santos Reyes Tepejillo,1,1
Santos Reyes Yucuná,1,1
Satevó,1,1
Saucillo,1,1
Sayula de Alemán,1,1
Sayula,1,1
Senguio,1,1
Seyé,1,1
Sierra Mojada,1,1
Silacayoápam,1,1
Silao de la Victoria,1,1
Siltepec,1,1
Simojovel,1,1
Sinaloa-Ahome,1,1
Sinaloa-Angostura,1,1
Sinaloa-Badiraguato,1,1
Sinaloa-Choix,1,1
Sinaloa-Concordia,1,1
Sinaloa-Cosalá,1,1
Sinaloa-Culiacán,1,1
Sinaloa-El Fuerte,1,1
Sinaloa-Elota,1,1
Sinaloa-Escuinapa,1,1
Sinaloa-Guasave,1,1
Sinaloa-Mazatlán,1,1
Sinaloa-Mocorito,1,1
Sinaloa-Navolato,1,1
Sinaloa-Rosario,1,1
Sinaloa-Salvador Alvarado,1,1
Sinaloa-San Ignacio,1,1
Sinaloa-Sinaloa,1,1
Sinaloa,3,2
Sinanché,1,1
Singuilucan,1,1
Sitalá,1,1
Sitio de Xitlapehua,1,1
Sochiapa,1,1
Socoltenango,1,1
Soconusco,1,1
Soledad Atzompa,1,1
Soledad de Doblado,1,1
Soledad de Graciano Sánchez,1,1
Soledad Etla,1,1
Solidaridad,1,1
Solosuchiapa,1,1
Soltepec,1,1
Sombrerete,1,1
Sonora-Aconchi,1,1
Sonora-Agua Prieta,1,1
Sonora-Alamos,1,1
Sonora-Altar,1,1
Sonora-Arivechi,1,1
Sonora-Arizpe,1,1
Sonora-Atil,1,1
Sonora-Bacadéhuachi,1,1
Sonora-Bacanora,1,1
Sonora-Bacerac,1,1
Sonora-Bacoachi,1,1
Sonora-Banámichi,1,1
Sonora-Bavispe,1,1
Sonora-Baviácora,1,1
Sonora-Benito Juárez,1,1
Sonora-Benjamín Hill,1,1
Sonora-Bácum,1,1
Sonora-Caborca,1,1
Sonora-Cajeme,1,1
Sonora-Cananea,1,1
Sonora-Carbó,1,1
Sonora-Cucurpe,1,1
Sonora-Cumpas,1,1
Sonora-Divisaderos,1,1
Sonora-Empalme,1,1
Sonora-Etchojoa,1,1
Sonora-Fronteras,1,1
Sonora-General Plutarco Elías Calles,1,1
Sonora-Granados,1,1
Sonora-Guaymas,1,1
Sonora-Hermosillo,1,1
Sonora-Huachinera,1,1
Sonora-Huatabampo,1,1
Sonora-Huásabas,1,1
Sonora-Huépac,1,1
Sonora-Imuris,1,1
Sonora-La Colorada,1,1
Sonora-Magdalena,1,1
Sonora-Mazatán,1,1
Sonora-Moctezuma,1,1
Sonora-Naco,1,1
Sonora-Nacozari de García,1,1
Sonora-Navojoa,1,1
Sonora-Nogales,1,1
Sonora-Nácori Chico,1,1
Sonora-Onavas,1,1
Sonora-Opodepe,1,1
Sonora-Oquitoa,1,1
Sonora-Pitiquito,1,1
Sonora-Puerto Peñasco,1,1
Sonora-Quiriego,1,1
Sonora-Rayón,1,1
Sonora-Rosario,1,1
Sonora-Sahuaripa,1,1
Sonora-San Felipe de Jesús,1,1
Sonora-San Ignacio Río Muerto,1,1
Sonora-San Javier,1,1
Sonora-San Luis Río Colorado,1,1
Sonora-San Miguel de Horcasitas,1,1
Sonora-San Pedro de la Cueva,1,1
Sonora-Santa Ana,1,1
Sonora-Santa Cruz,1,1
Sonora-Soyopa,1,1
Sonora-Suaqui Grande,1,1
Sonora-Sáric,1,1
Sonora-Tepache,1,1
Sonora-Trincheras,1,1
Sonora-Tubutama,1,1
Sonora-Ures,1,1
Sonora-Villa Hidalgo,1,1
Sonora-Villa Pesqueira,1,1
Sonora-Yécora,1,1
Sonora,2,2
Soteapan,1,1
Soto la Marina,1,1
Sotuta,1,1
Soyaló,1,1
Soyaniquilpan de Juárez,1,1
Soyopa,1,1
Suaqui Grande,1,1
Suchiapa,1,1
Suchiate,1,1
Sucilá,1,1
Sudzal,1,1
Sultepec,1,1
Suma,1,1
Sunuapa,1,1
Susticacán,1,1
Susupuato,1,1
Sáric,1,1
Súchil,1,1
Tabasco-Balancán,1,1
Tabasco-Centla,1,1
Tabasco-Centro,1,1
Tabasco-Comalcalco,1,1
Tabasco-Cunduacán,1,1
Tabasco-Cárdenas,1,1
Tabasco-Emiliano Zapata,1,1
Tabasco-Huimanguillo,1,1
Tabasco-Jalapa,1,1
Tabasco-Jalpa de Méndez,1,1
Tabasco-Jonuta,1,1
Tabasco-Macuspana,1,1
Tabasco-Nacajuca,1,1
Tabasco-Paraíso,1,1
Tabasco-Tacotalpa,1,1
Tabasco-Teapa,1,1
Tabasco-Tenosique,1,1
Tabasco,3,2
Tacotalpa,1,1
Tacámbaro,1,1
Tahdziú,1,1
Tahmek,1,1
Tala,1,1
Talpa de Allende,1,1
Tamalín,1,1
Tamasopo,1,1
Tamaulipas-Abasolo,1,1
Tamaulipas-Aldama,1,1
Tamaulipas-Altamira,1,1
Tamaulipas-Antiguo Morelos,1,1
Tamaulipas-Burgos,1,1
Tamaulipas-Bustamante,1,1
Tamaulipas-Camargo,1,1
Tamaulipas-Casas,1,1
Tamaulipas-Ciudad Madero,1,1
Tamaulipas-Cruillas,1,1
Tamaulipas-El Mante,1,1
Tamaulipas-González,1,1
Tamaulipas-Guerrero,1,1
Tamaulipas-Gustavo Díaz Ordaz,1,1
Tamaulipas-Gómez Farías,1,1
Tamaulipas-Güémez,1,1
Tamaulipas-Hidalgo,1,1
Tamaulipas-Jaumave,1,1
Tamaulipas-Jiménez,1,1
Tamaulipas-Llera,1,1
Tamaulipas-Mainero,1,1
Tamaulipas-Matamoros,1,1
Tamaulipas-Mier,1,1
Tamaulipas-Miguel Alemán,1,1
Tamaulipas-Miquihuana,1,1
Tamaulipas-Méndez,1,1
Tamaulipas-Nuevo Laredo,1,1
Tamaulipas-Nuevo Morelos,1,1
Tamaulipas-Ocampo,1,1
Tamaulipas-Padilla,1,1
Tamaulipas-Palmillas,1,1
Tamaulipas-Reynosa,1,1
Tamaulipas-Río Bravo,1,1
Tamaulipas-San Carlos,1,1
Tamaulipas-San Fernando,1,1
Tamaulipas-San Nicolás,1,1
Tamaulipas-Soto la Marina,1,1
Tamaulipas-Tampico,1,1
Tamaulipas-Tula,1,1
Tamaulipas-Valle Hermoso,1,1
Tamaulipas-Victoria,1,1
Tamaulipas-Villagrán,1,1
Tamaulipas-Xicoténcatl,1,1
Tamaulipas,2,2
Tamazula de Gordiano,1,1
Tamazula,1,1
Tamazulápam del Espíritu Santo,1,1
Tamazunchale,1,1
Tamiahua,1,1
Tampacán,1,1
Tampamolón Corona,1,1
Tampico Alto,1,1
Tampico,1,1
Tamuín,1,1
Tancanhuitz,1,1
Tancoco,1,1
Tancítaro,1,1
Tanetze de Zaragoza,1,1
Tangamandapio,1,1
Tangancícuaro,1,1
Tanhuato,1,1
Taniche,1,1
Tanlajás,1,1
Tanquián de Escobedo,1,1
Tantima,1,1
Tantoyuca,1,1
Tapachula,1,1
Tapalapa,1,1
Tapalpa,1,1
Tapilula,1,1
Tarandacuao,1,1
Taretan,1,1
Tarimoro,1,1
Tarímbaro,1,1
Tasquillo,1,1
Tatahuicapan de Juárez,1,1
Tataltepec de Valdés,1,1
Tatatila,1,1
Taxco de Alarcón,1,1
Teabo,1,1
Teapa,1,1
Tecali de Herrera,1,1
Tecalitlán,1,1
Tecamachalco,1,1
Tecate,1,1
Techaluta de Montenegro,1,1
Tecoanapa,1,1
Tecoh,1,1
Tecolotlán,1,1
Tecolutla,1,1
Tecomatlán,1,1
Tecomán,1,1
Tecozautla,1,1
Tecpatán,1,1
Tecuala,1,1
Tecámac,1,1
Tehuacán,1,1
Tehuipango,1,1
Tehuitzingo,1,1
Tejupilco,1,1
Tekal de Venegas,1,1
Tekantó,1,1
Tekax,1,1
Tekit,1,1
Tekom,1,1
Telchac Pueblo,1,1
Telchac Puerto,1,1
Teloloapan,1,1
Temamatla,1,1
Temascalapa,1,1
Temascalcingo,1,1
Temascaltepec,1,1
Temax,1,1
Temixco,1,1
Temoac,1,1
Temoaya,1,1
Temozón,1,1
Tempoal,1,1
Temósachic,1,1
Tenabo,1,1
Tenamaxtlán,1,1
Tenampa,1,1
Tenampulco,1,1
Tenancingo,2,1
Tenango de Doria,1,1
Tenango del Aire,1,1
Tenango del Valle,1,1
Tenejapa,1,1
Tenochtitlán,1,1
Tenosique,1,1
Teocaltiche,1,1
Teocelo,1,1
Teococuilco de Marcos Pérez,1,1
Teocuitatlán de Corona,1,1
Teolocholco,1,1
Teoloyucan,1,1
Teopantlán,1,1
Teopisca,1,1
Teotihuacán,1,1
Teotitlán de Flores Magón,1,1
Teotitlán del Valle,1,1
Teotlalco,1,1
Teotongo,1,1
Tepache,1,1
Tepakán,1,1
Tepalcatepec,1,1
Tepalcingo,1,1
Tepanco de López,1,1
Tepango de Rodríguez,1,1
Tepatitlán de Morelos,1,1
Tepatlaxco de Hidalgo,1,1
Tepatlaxco,1,1
Tepeaca,1,1
Tepeapulco,1,1
Tepechitlán,1,1
Tepecoacuilco de Trujano,1,1
Tepehuacán de Guerrero,1,1
Tepehuanes,1,1
Tepeji del Río de Ocampo,1,1
Tepelmeme Villa de Morelos,1,1
Tepemaxalco,1,1
Tepeojuma,1,1
Tepetitla de Lardizábal,1,1
Tepetitlán,1,1
Tepetlaoxtoc,1,1
Tepetlixpa,1,1
Tepetlán,1,1
Tepetongo,1,1
Tepetzintla,2,1
Tepexco,1,1
Tepexi de Rodríguez,1,1
Tepeyahualco de Cuauhtémoc,1,1
Tepeyahualco,1,1
Tepeyanco,1,1
Tepezalá,1,1
Tepic,1,1
Tepotzotlán,1,1
Tepoztlán,1,1
Tequila,2,1
Tequisquiapan,1,1
Tequixquiac,1,1
Terrenate,1,1
Tetecala,1,1
Tetela de Ocampo,1,1
Tetela del Volcán,1,1
Teteles de Avila Castillo,1,1
Tetepango,1,1
Tetipac,1,1
Tetiz,1,1
Tetla de la Solidaridad,1,1
Tetlatlahuca,1,1
Teuchitlán,1,1
Texcaltitlán,1,1
Texcalyacac,1,1
Texcatepec,1,1
Texcoco,1,1
Texhuacán,1,1
Texistepec,1,1
Teya,1,1
Teziutlán,1,1
Tezonapa,1,1
Tezontepec de Aldama,1,1
Tezoyuca,1,1
Teúl de González Ortega,1,1
Tianguismanalco,1,1
Tianguistenco,1,1
Tianguistengo,1,1
Ticul,1,1
Tierra Blanca,2,1
Tierra Nueva,1,1
Tihuatlán,1,1
Tijuana,1,1
Tila,1,1
Tilapa,1,1
Timilpan,1,1
Timucuy,1,1
Tingambato,1,1
Tingüindín,1,1
Tinum,1,1
Tiquicheo de Nicolás Romero,1,1
Tixcacalcupul,1,1
Tixkokob,1,1
Tixmehuac,1,1
Tixpéhual,1,1
Tixtla de Guerrero,1,1
Tizapán el Alto,1,1
Tizayuca,1,1
Tizimín,1,1
Tlachichilco,1,1
Tlachichuca,1,1
Tlacoachistlahuaca,1,1
Tlacoapa,1,1
Tlacojalpan,1,1
Tlacolula de Matamoros,1,1
Tlacolulan,1,1
Tlacotalpan,1,1
Tlacotepec de Benito Juárez,1,1
Tlacotepec de Mejía,1,1
Tlacotepec Plumas,1,1
Tlacuilotepec,1,1
Tlahualilo,1,1
Tlahuapan,1,1
Tlahuelilpan,1,1
Tlahuiltepa,1,1
Tlajomulco de Zúñiga,1,1
Tlalchapa,1,1
Tlalixcoyan,1,1
Tlalixtac de Cabrera,1,1
Tlalixtaquilla de Maldonado,1,1
Tlalmanalco,1,1
Tlalnelhuayocan,1,1
Tlalnepantla de Baz,1,1
Tlalnepantla,1,1
Tlalpan,1,1
Tlalpujahua,1,1
Tlaltenango de Sánchez Román,1,1
Tlaltenango,1,1
Tlaltetela,1,1
Tlaltizapán de Zapata,1,1
Tlanalapa,1,1
Tlanchinol,1,1
Tlanepantla,1,1
Tlaola,1,1
Tlapa de Comonfort,1,1
Tlapacoya,1,1
Tlapacoyan,1,1
Tlapanalá,1,1
Tlapehuala,1,1
Tlaquilpa,1,1
Tlaquiltenango,1,1
Tlatlauquitepec,1,1
Tlatlaya,1,1
Tlaxcala-Acuamanala de Miguel Hidalgo,1,1
Tlaxcala-Amaxac de Guerrero,1,1
Tlaxcala-Apetatitlán de Antonio Carvajal,1,1
Tlaxcala-Apizaco,1,1
Tlaxcala-Atlangatepec,1,1
Tlaxcala-Atltzayanca,1,1
Tlaxcala-Benito Juárez,1,1
Tlaxcala-Calpulalpan,1,1
Tlaxcala-Chiautempan,1,1
Tlaxcala-Contla de Juan Cuamatzi,1,1
Tlaxcala-Cuapiaxtla,1,1
Tlaxcala-Cuaxomulco,1,1
Tlaxcala-El Carmen Tequexquitla,1,1
Tlaxcala-Emiliano Zapata,1,1
Tlaxcala-Españita,1,1
Tlaxcala-Huamantla,1,1
Tlaxcala-Hueyotlipan,1,1
Tlaxcala-Ixtacuixtla de Mariano Matamoros,1,1
Tlaxcala-Ixtenco,1,1
Tlaxcala-La Magdalena Tlaltelulco,1,1
Tlaxcala-Lázaro Cárdenas,1,1
Tlaxcala-Mazatecochco de José María Morelos,1,1
Tlaxcala-Muñoz de Domingo Arenas,1,1
Tlaxcala-Nanacamilpa de Mariano Arista,1,1
Tlaxcala-Natívitas,1,1
Tlaxcala-Panotla,1,1
Tlaxcala-Papalotla de Xicohténcatl,1,1
Tlaxcala-San Damián Texóloc,1,1
Tlaxcala-San Francisco Tetlanohcan,1,1
Tlaxcala-San Jerónimo Zacualpan,1,1
Tlaxcala-San José Teacalco,1,1
Tlaxcala-San Juan Huactzinco,1,1
Tlaxcala-San Lorenzo Axocomanitla,1,1
Tlaxcala-San Lucas Tecopilco,1,1
Tlaxcala-San Pablo del Monte,1,1
Tlaxcala-Sanctórum de Lázaro Cárdenas,1,1
Tlaxcala-Santa Ana Nopalucan,1,1
Tlaxcala-Santa Apolonia Teacalco,1,1
Tlaxcala-Santa Catarina Ayometla,1,1
Tlaxcala-Santa Cruz Quilehtla,1,1
Tlaxcala-Santa Cruz Tlaxcala,1,1
Tlaxcala-Santa Isabel Xiloxoxtla,1,1
Tlaxcala-Tenancingo,1,1
Tlaxcala-Teolocholco,1,1
Tlaxcala-Tepetitla de Lardizábal,1,1
Tlaxcala-Tepeyanco,1,1
Tlaxcala-Terrenate,1,1
Tlaxcala-Tetla de la Solidaridad,1,1
Tlaxcala-Tetlatlahuca,1,1
Tlaxcala-Tlaxcala,1,1
Tlaxcala-Tlaxco,1,1
Tlaxcala-Tocatlán,1,1
Tlaxcala-Totolac,1,1
Tlaxcala-Tzompantepec,1,1
Tlaxcala-Xaloztoc,1,1
Tlaxcala-Xaltocan,1,1
Tlaxcala-Xicohtzinco,1,1
Tlaxcala-Yauhquemehcan,1,1
Tlaxcala-Zacatelco,1,1
Tlaxcala-Ziltlaltépec de Trinidad Sánchez Santos,1,1
Tlaxcala,3,2
Tlaxco,2,1
Tlaxcoapan,1,1
Tlayacapan,1,1
Tlazazalca,1,1
Tlilapan,1,1
Tláhuac,1,1
Tocatlán,1,1
Tochimilco,1,1
Tochtepec,1,1
Tocumbo,1,1
Tolcayuca,1,1
Tolimán,2,1
Toluca,1,1
Tomatlán,2,1
Tonalá,2,1
Tonanitla,1,1
Tonatico,1,1
Tonaya,1,1
Tonayán,1,1
Tonila,1,1
Topia,1,1
Torreón,1,1
Totatiche,1,1
Totolac,1,1
Totolapa,1,1
Totolapan,1,1
Totoltepec de Guerrero,1,1
Totontepec Villa de Morelos,1,1
Tototlán,1,1
Totutla,1,1
Trancoso,1,1
Tres Valles,1,1
Trincheras,1,1
Trinidad García de la Cadena,1,1
Trinidad Zaachila,1,1
Tubutama,1,1
Tula de Allende,1,1
Tula,1,1
Tulancingo de Bravo,1,1
Tulcingo,1,1
Tultepec,1,1
Tultitlán,1,1
Tulum,1,1
Tumbalá,1,1
Tumbiscatío,1,1
Tunkás,1,1
Turicato,1,1
Tuxcacuesco,1,1
Tuxcueca,1,1
Tuxpan,4,1
Tuxtilla,1,1
Tuxtla Chico,1,1
Tuxtla Gutiérrez,1,1
Tuzamapan de Galeana,1,1
Tuzantla,1,1
Tuzantán,1,1
Tzicatlacoyan,1,1
Tzimol,1,1
Tzintzuntzan,1,1
Tzitzio,1,1
Tzompantepec,1,1
Tzucacab,1,1
Técpan de Galeana,1,1
Uayma,1,1
Ucú,1,1
Umán,1,1
Unión de San Antonio,1,1
Unión de Tula,1,1
Unión Hidalgo,1,1
Unión Juárez,1,1
Ures,1,1
Uriangato,1,1
Urique,1,1
Ursulo Galván,1,1
Uruachi,1,1
Uruapan,1,1
Uxpanapa,1,1
Valerio Trujano,1,1
Valladolid,1,1
Valle de Bravo,1,1
Valle de Chalco Solidaridad,1,1
Valle de Guadalupe,1,1
Valle de Juárez,1,1
Valle de Santiago,1,1
Valle de Zaragoza,1,1
Valle Hermoso,1,1
Vallecillo,1,1
Valparaíso,1,1
Vanegas,1,1
Vega de Alatorre,1,1
Venado,1,1
Venustiano Carranza,4,1
